src,dst,label
311,398,1
312,398,1
313,398,1
314,398,1
315,398,1
316,398,1
317,398,1
318,398,1
319,398,1
320,398,1
321,398,1
322,398,1
323,398,1
324,398,1
325,398,1
326,398,1
327,398,1
328,398,1
329,398,1
330,398,1
331,398,1
332,398,1
333,398,1
334,398,1
335,398,1
336,398,1
337,398,1
338,398,1
339,398,1
340,398,1
341,398,1
342,398,1
343,398,1
344,398,1
345,398,1
346,398,1
347,398,1
348,398,1
349,398,1
350,398,1
351,398,1
352,398,1
353,398,1
354,398,1
355,398,1
356,398,1
357,398,1
358,398,1
359,398,1
360,398,1
361,398,1
362,398,1
363,398,1
364,398,1
365,398,1
366,398,1
367,398,1
368,398,1
369,398,1
370,398,1
371,398,1
372,398,1
373,398,1
374,398,1
375,398,1
376,398,1
377,398,1
378,398,1
379,398,1
380,398,1
381,398,1
382,398,1
383,398,1
384,398,1
385,398,1
386,398,1
387,398,1
388,398,1
389,398,1
390,398,1
391,398,1
392,398,1
393,398,1
394,398,1
395,398,1
396,398,1
397,398,1
398,6,1
398,3286,1
398,21,1
398,42,1
398,26,1
398,33,1
398,75,1
398,18,1
398,9,1
398,24,1
398,273,1
398,36,1
398,44,1
398,11,1
398,50,1
398,52,1
398,56,1
398,22,1
398,41,1
398,25,1
398,10,1
398,29,1
398,13,1
398,73,1
398,77,1
398,14,1
398,81,1
398,83,1
398,90,1
398,19,1
398,3287,1
398,39,1
398,98,1
398,191,1
398,100,1
398,57,1
398,58,1
398,40,1
398,62,1
398,3288,1
398,237,1
398,63,1
398,110,1
398,113,1
398,108,1
398,114,1
398,27,1
398,64,1
398,30,1
398,23,1
398,32,1
398,123,1
398,31,1
398,312,1
398,128,1
398,134,1
398,35,1
398,138,1
398,45,1
398,130,1
398,103,1
398,140,1
398,37,1
398,143,1
398,145,1
398,47,1
398,72,1
398,147,1
398,557,1
398,148,1
398,149,1
398,49,1
398,150,1
398,74,1
398,151,1
398,3289,1
398,3290,1
398,3291,1
398,152,1
398,153,1
398,154,1
398,155,1
398,156,1
398,76,1
398,157,1
398,158,1
398,3292,1
398,161,1
398,8,1
398,162,1
398,79,1
398,38,1
398,163,1
398,3293,1
398,164,1
398,165,1
398,3294,1
398,80,1
398,574,1
398,82,1
398,84,1
398,1705,1
398,16,1
398,3295,1
398,2580,1
398,51,1
398,166,1
398,3296,1
398,3297,1
398,15,1
398,167,1
398,169,1
398,86,1
398,170,1
398,85,1
398,168,1
398,2939,1
398,172,1
398,17,1
398,173,1
398,171,1
398,88,1
398,3298,1
398,89,1
398,174,1
398,175,1
398,87,1
398,176,1
398,91,1
398,3299,1
398,177,1
398,178,1
398,179,1
398,2434,1
398,1703,1
398,3300,1
398,182,1
398,92,1
398,53,1
398,185,1
398,183,1
398,93,1
398,2331,1
398,904,1
398,184,1
398,3301,1
398,186,1
398,3302,1
398,187,1
398,105,1
398,1618,1
398,94,1
398,3303,1
398,3304,1
398,96,1
398,55,1
398,1012,1
398,188,1
398,97,1
398,189,1
398,190,1
398,192,1
398,194,1
398,3305,1
398,196,1
398,195,1
398,193,1
398,197,1
398,198,1
398,199,1
398,201,1
398,3306,1
398,3142,1
398,99,1
398,200,1
398,203,1
398,202,1
398,204,1
398,3307,1
398,208,1
398,206,1
398,205,1
398,207,1
398,209,1
398,101,1
398,1907,1
398,211,1
398,102,1
398,212,1
398,214,1
398,215,1
398,213,1
398,3129,1
398,210,1
398,217,1
398,216,1
398,218,1
398,3308,1
398,219,1
398,104,1
398,106,1
398,107,1
398,2,1
398,220,1
398,221,1
398,222,1
398,3309,1
398,223,1
398,224,1
398,59,1
398,225,1
398,226,1
398,3310,1
398,227,1
398,3311,1
398,60,1
398,2848,1
398,3312,1
398,2627,1
398,3313,1
398,228,1
398,3314,1
398,229,1
398,230,1
398,3315,1
398,61,1
398,234,1
398,231,1
398,232,1
398,3316,1
398,235,1
398,241,1
398,236,1
398,109,1
398,233,1
398,239,1
398,238,1
398,3317,1
398,242,1
398,3318,1
398,243,1
398,245,1
398,244,1
398,112,1
398,246,1
398,3319,1
398,3320,1
398,1022,1
398,247,1
398,7,1
398,248,1
398,249,1
398,255,1
398,252,1
398,253,1
398,250,1
398,254,1
398,3,1
398,1644,1
398,256,1
398,1265,1
398,257,1
398,265,1
398,259,1
398,262,1
398,261,1
398,3321,1
398,260,1
398,263,1
398,264,1
398,4,1
398,251,1
398,3322,1
398,929,1
398,266,1
398,267,1
398,268,1
398,270,1
398,269,1
398,3323,1
398,3324,1
398,271,1
398,272,1
398,3325,1
398,258,1
398,28,1
398,274,1
398,1844,1
398,115,1
398,276,1
398,277,1
398,65,1
398,278,1
398,66,1
398,67,1
398,281,1
398,279,1
398,280,1
398,3326,1
398,3327,1
398,3328,1
398,117,1
398,282,1
398,118,1
398,3329,1
398,283,1
398,1216,1
398,116,1
398,284,1
398,2457,1
398,285,1
398,5,1
398,3330,1
398,286,1
398,3331,1
398,287,1
398,288,1
398,68,1
398,289,1
398,291,1
398,3332,1
398,290,1
398,296,1
398,3333,1
398,293,1
398,3047,1
398,295,1
398,120,1
398,301,1
398,294,1
398,298,1
398,299,1
398,300,1
398,302,1
398,121,1
398,303,1
398,122,1
398,3334,1
398,304,1
398,305,1
398,3049,1
398,307,1
398,308,1
398,309,1
398,311,1
398,310,1
398,3335,1
398,297,1
398,2071,1
398,313,1
398,314,1
398,315,1
398,316,1
398,317,1
398,319,1
398,318,1
398,124,1
398,125,1
398,320,1
398,126,1
398,306,1
398,127,1
398,3336,1
398,1652,1
398,321,1
398,323,1
398,2062,1
398,322,1
398,3337,1
398,70,1
398,324,1
398,3338,1
398,325,1
398,326,1
398,1359,1
398,327,1
398,328,1
398,329,1
398,330,1
398,331,1
398,3339,1
398,34,1
398,129,1
398,1382,1
398,332,1
398,333,1
398,71,1
398,334,1
398,131,1
398,1386,1
398,335,1
398,3340,1
398,337,1
398,338,1
398,339,1
398,132,1
398,3341,1
398,340,1
398,341,1
398,3342,1
398,342,1
398,345,1
398,344,1
398,343,1
398,3343,1
398,133,1
398,347,1
398,3344,1
398,346,1
398,135,1
398,3345,1
398,136,1
398,349,1
398,350,1
398,351,1
398,3346,1
398,3347,1
398,3348,1
398,352,1
398,353,1
398,354,1
398,355,1
398,137,1
398,356,1
398,357,1
398,358,1
398,359,1
398,360,1
398,361,1
398,3349,1
398,3350,1
398,363,1
398,43,1
398,3351,1
398,1590,1
398,364,1
398,362,1
398,365,1
398,3352,1
398,366,1
398,367,1
398,3353,1
398,368,1
398,371,1
398,369,1
398,370,1
398,372,1
398,3354,1
398,374,1
398,373,1
398,375,1
398,376,1
398,3355,1
398,139,1
398,377,1
398,378,1
398,380,1
398,382,1
398,3356,1
398,381,1
398,2581,1
398,383,1
398,3357,1
398,384,1
398,46,1
398,385,1
398,3358,1
398,3359,1
398,386,1
398,142,1
398,1687,1
398,1136,1
398,387,1
398,388,1
398,144,1
398,389,1
398,390,1
398,391,1
398,392,1
398,348,1
398,393,1
398,394,1
398,395,1
398,396,1
398,397,1
398,48,1
398,3360,0
398,3361,0
398,3362,0
398,2171,0
399,48,1
400,48,1
401,48,1
402,48,1
403,48,1
404,48,1
405,48,1
406,48,1
355,48,1
407,48,1
408,48,1
29,48,1
409,48,1
410,48,1
411,48,1
412,48,1
413,48,1
414,48,1
348,48,1
20,48,1
415,48,1
416,48,1
71,48,1
132,48,1
417,48,1
418,48,1
419,48,1
420,48,1
134,48,1
138,48,1
421,48,1
422,48,1
152,48,1
423,48,1
424,48,1
52,48,1
49,48,1
425,48,1
426,48,1
427,48,1
428,48,1
429,48,1
69,48,1
430,48,1
431,48,1
148,48,1
261,48,1
432,48,1
433,48,1
434,48,1
435,48,1
436,48,1
437,48,1
438,48,1
439,48,1
440,48,1
441,48,1
442,48,1
443,48,1
444,48,1
445,48,1
446,48,1
447,48,1
395,48,1
73,48,1
448,48,1
449,48,1
450,48,1
451,48,1
452,48,1
42,48,1
453,48,1
454,48,1
455,48,1
95,48,1
45,48,1
456,48,1
275,48,1
457,48,1
458,48,1
459,48,1
460,48,1
461,48,1
462,48,1
135,48,1
463,48,1
464,48,1
465,48,1
466,48,1
467,48,1
468,48,1
469,48,1
470,48,1
79,48,1
471,48,1
19,48,1
472,48,1
67,48,1
372,48,1
473,48,1
474,48,1
301,48,1
475,48,1
476,48,1
477,48,1
478,48,1
479,48,1
480,48,1
481,48,1
482,48,1
483,48,1
484,48,1
485,48,1
50,48,1
486,48,1
487,48,1
488,48,1
489,48,1
490,48,1
143,48,1
491,48,1
492,48,1
493,48,1
153,48,1
494,48,1
495,48,1
496,48,1
54,48,1
497,48,1
237,48,1
498,48,1
78,48,1
499,48,1
500,48,1
501,48,1
502,48,1
503,48,1
504,48,1
505,48,1
506,48,1
10,48,1
507,48,1
508,48,1
509,48,1
510,48,1
511,48,1
12,48,1
362,48,1
512,48,1
304,48,1
82,48,1
513,48,1
514,48,1
515,48,1
268,48,1
136,48,1
516,48,1
341,48,1
517,48,1
518,48,1
519,48,1
520,48,1
521,48,1
522,48,1
523,48,1
524,48,1
525,48,1
526,48,1
44,48,1
527,48,1
528,48,1
529,48,1
530,48,1
531,48,1
532,48,1
533,48,1
534,48,1
535,48,1
536,48,1
537,48,1
538,48,1
392,48,1
539,48,1
540,48,1
541,48,1
542,48,1
543,48,1
544,48,1
545,48,1
546,48,1
547,48,1
548,48,1
549,48,1
550,48,1
551,48,1
552,48,1
553,48,1
554,48,1
555,48,1
556,48,1
557,48,1
558,48,1
559,48,1
560,48,1
48,20,1
48,71,1
48,418,1
48,148,1
48,29,1
48,3363,1
48,430,1
48,422,1
48,421,1
48,49,1
48,425,1
48,420,1
48,3364,1
48,152,1
48,423,1
48,467,1
48,416,1
48,963,1
48,428,1
48,417,1
48,431,1
48,424,1
48,434,1
48,437,1
48,73,1
48,1579,1
48,429,1
48,69,1
48,134,1
48,445,1
48,1782,1
48,1926,1
48,348,1
48,447,1
48,510,1
48,504,1
48,440,1
48,138,1
48,453,1
48,455,1
48,432,1
48,449,1
48,451,1
48,459,1
48,460,1
48,355,1
48,408,1
48,752,1
48,516,1
48,517,1
48,45,1
48,522,1
48,135,1
48,414,1
48,546,1
48,463,1
48,466,1
48,95,1
48,52,1
48,400,1
48,456,1
48,448,1
48,1500,1
48,1102,1
48,626,1
48,756,1
48,472,1
48,450,1
48,999,1
48,438,1
48,415,1
48,372,1
48,473,1
48,301,1
48,507,1
48,461,1
48,514,1
48,477,1
48,441,1
48,443,1
48,2038,1
48,478,1
48,479,1
48,480,1
48,851,1
48,483,1
48,484,1
48,395,1
48,487,1
48,558,1
48,488,1
48,489,1
48,490,1
48,143,1
48,468,1
48,412,1
48,492,1
48,493,1
48,498,1
48,54,1
48,497,1
48,435,1
48,19,1
48,499,1
48,692,1
48,500,1
48,750,1
48,436,1
48,979,1
48,7,1
48,458,1
48,737,1
48,667,1
48,503,1
48,36,1
48,506,1
48,3365,1
48,10,1
48,508,1
48,433,1
48,511,1
48,12,1
48,406,1
48,411,1
48,512,1
48,304,1
48,82,1
48,3366,1
48,515,1
48,268,1
48,136,1
48,341,1
48,362,1
48,462,1
48,521,1
48,444,1
48,523,1
48,525,1
48,44,1
48,527,1
48,528,1
48,3230,1
48,529,1
48,481,1
48,482,1
48,531,1
48,532,1
48,533,1
48,530,1
48,524,1
48,534,1
48,535,1
48,536,1
48,537,1
48,413,1
48,538,1
48,392,1
48,540,1
48,541,1
48,542,1
48,543,1
48,539,1
48,544,1
48,545,1
48,547,1
48,548,1
48,549,1
48,747,1
48,485,1
48,550,1
48,551,1
48,854,1
48,552,1
48,3367,1
48,553,1
48,554,1
48,2544,1
48,50,1
48,555,1
48,404,1
48,556,1
48,557,1
48,559,1
48,560,1
48,1367,1
48,42,0
48,3089,0
48,1453,0
48,3283,0
48,2495,0
48,3057,0
48,476,0
48,475,0
48,132,0
561,737,1
562,737,1
563,737,1
499,737,1
564,737,1
565,737,1
566,737,1
497,737,1
567,737,1
568,737,1
61,737,1
569,737,1
570,737,1
571,737,1
572,737,1
573,737,1
574,737,1
575,737,1
576,737,1
577,737,1
578,737,1
579,737,1
580,737,1
581,737,1
582,737,1
583,737,1
114,737,1
584,737,1
585,737,1
586,737,1
587,737,1
588,737,1
122,737,1
427,737,1
589,737,1
590,737,1
591,737,1
592,737,1
190,737,1
593,737,1
594,737,1
319,737,1
503,737,1
595,737,1
596,737,1
14,737,1
348,737,1
116,737,1
49,737,1
597,737,1
598,737,1
599,737,1
600,737,1
601,737,1
39,737,1
183,737,1
602,737,1
603,737,1
604,737,1
605,737,1
606,737,1
275,737,1
607,737,1
194,737,1
608,737,1
609,737,1
610,737,1
611,737,1
612,737,1
102,737,1
613,737,1
614,737,1
401,737,1
615,737,1
616,737,1
105,737,1
546,737,1
222,737,1
617,737,1
618,737,1
619,737,1
57,737,1
243,737,1
620,737,1
621,737,1
622,737,1
623,737,1
372,737,1
624,737,1
234,737,1
112,737,1
625,737,1
449,737,1
626,737,1
502,737,1
471,737,1
627,737,1
628,737,1
184,737,1
629,737,1
630,737,1
631,737,1
58,737,1
632,737,1
633,737,1
634,737,1
635,737,1
636,737,1
637,737,1
474,737,1
216,737,1
638,737,1
639,737,1
640,737,1
106,737,1
641,737,1
642,737,1
220,737,1
643,737,1
644,737,1
496,737,1
645,737,1
440,737,1
646,737,1
647,737,1
648,737,1
649,737,1
435,737,1
650,737,1
651,737,1
652,737,1
290,737,1
653,737,1
654,737,1
655,737,1
656,737,1
657,737,1
658,737,1
659,737,1
660,737,1
661,737,1
451,737,1
258,737,1
662,737,1
78,737,1
188,737,1
19,737,1
354,737,1
663,737,1
664,737,1
665,737,1
666,737,1
667,737,1
450,737,1
21,737,1
668,737,1
274,737,1
669,737,1
670,737,1
671,737,1
173,737,1
672,737,1
411,737,1
673,737,1
674,737,1
228,737,1
675,737,1
676,737,1
677,737,1
678,737,1
679,737,1
680,737,1
206,737,1
681,737,1
682,737,1
99,737,1
683,737,1
93,737,1
684,737,1
685,737,1
686,737,1
687,737,1
688,737,1
689,737,1
690,737,1
691,737,1
692,737,1
204,737,1
549,737,1
693,737,1
694,737,1
695,737,1
696,737,1
697,737,1
104,737,1
698,737,1
699,737,1
700,737,1
701,737,1
221,737,1
702,737,1
223,737,1
52,737,1
703,737,1
704,737,1
705,737,1
706,737,1
224,737,1
707,737,1
708,737,1
422,737,1
383,737,1
161,737,1
709,737,1
253,737,1
710,737,1
711,737,1
712,737,1
713,737,1
714,737,1
505,737,1
531,737,1
715,737,1
716,737,1
717,737,1
718,737,1
719,737,1
720,737,1
721,737,1
722,737,1
135,737,1
723,737,1
724,737,1
725,737,1
726,737,1
727,737,1
728,737,1
434,737,1
729,737,1
730,737,1
42,737,1
731,737,1
402,737,1
7,737,1
242,737,1
732,737,1
733,737,1
734,737,1
735,737,1
736,737,0
737,499,1
737,562,1
737,567,1
737,566,1
737,116,1
737,569,1
737,565,1
737,572,1
737,575,1
737,114,1
737,585,1
737,14,1
737,61,1
737,497,1
737,588,1
737,591,1
737,502,1
737,592,1
737,593,1
737,578,1
737,581,1
737,319,1
737,503,1
737,611,1
737,595,1
737,596,1
737,617,1
737,619,1
737,564,1
737,597,1
737,586,1
737,598,1
737,599,1
737,600,1
737,122,1
737,450,1
737,183,1
737,190,1
737,605,1
737,275,1
737,577,1
737,576,1
737,632,1
737,579,1
737,194,1
737,428,1
737,594,1
737,582,1
737,474,1
737,612,1
737,614,1
737,615,1
737,561,1
737,700,1
737,105,1
737,222,1
737,348,1
737,57,1
737,253,1
737,243,1
737,3368,1
737,620,1
737,621,1
737,570,1
737,622,1
737,656,1
737,623,1
737,372,1
737,112,1
737,449,1
737,626,1
737,627,1
737,628,1
737,184,1
737,601,1
737,191,1
737,39,1
737,629,1
737,568,1
737,1291,1
737,630,1
737,978,1
737,603,1
737,573,1
737,683,1
737,688,1
737,580,1
737,634,1
737,609,1
737,610,1
737,637,1
737,1235,1
737,216,1
737,546,1
737,401,1
737,639,1
737,640,1
737,641,1
737,220,1
737,643,1
737,645,1
737,440,1
737,618,1
737,1286,1
737,649,1
737,651,1
737,712,1
737,714,1
737,505,1
737,531,1
737,715,1
737,654,1
737,655,1
737,587,1
737,658,1
737,723,1
737,724,1
737,659,1
737,727,1
737,624,1
737,234,1
737,625,1
737,731,1
737,451,1
737,283,1
737,563,1
737,590,1
737,188,1
737,19,1
737,354,1
737,664,1
737,665,1
737,663,1
737,666,1
737,21,1
737,668,1
737,274,1
737,669,1
737,671,1
737,602,1
737,672,1
737,411,1
737,3369,1
737,674,1
737,675,1
737,228,1
737,676,1
737,677,1
737,631,1
737,679,1
737,58,1
737,206,1
737,681,1
737,604,1
737,682,1
737,99,1
737,93,1
737,685,1
737,606,1
737,633,1
737,608,1
737,687,1
737,689,1
737,690,1
737,691,1
737,635,1
737,636,1
737,692,1
737,204,1
737,471,1
737,549,1
737,693,1
737,694,1
737,695,1
737,102,1
737,613,1
737,696,1
737,638,1
737,697,1
737,104,1
737,698,1
737,616,1
737,699,1
737,106,1
737,701,1
737,221,1
737,710,1
737,644,1
737,702,1
737,223,1
737,496,1
737,642,1
737,584,1
737,52,1
737,703,1
737,704,1
737,705,1
737,706,1
737,224,1
737,707,1
737,646,1
737,647,1
737,648,1
737,435,1
737,650,1
737,708,1
737,652,1
737,422,1
737,383,1
737,161,1
737,709,1
737,290,1
737,711,1
737,713,1
737,653,1
737,716,1
737,717,1
737,718,1
737,719,1
737,657,1
737,720,1
737,721,1
737,722,1
737,135,1
737,726,1
737,728,1
737,434,1
737,729,1
737,730,1
737,42,1
737,660,1
737,402,1
737,661,1
737,7,1
737,242,1
737,732,1
737,258,1
737,257,1
737,734,1
737,3370,1
737,735,1
737,589,0
737,1064,0
411,148,1
738,148,1
739,148,1
740,148,1
444,148,1
437,148,1
404,148,1
132,148,1
422,148,1
417,148,1
428,148,1
741,148,1
742,148,1
743,148,1
430,148,1
20,148,1
632,148,1
511,148,1
134,148,1
482,148,1
744,148,1
69,148,1
507,148,1
46,148,1
494,148,1
745,148,1
746,148,1
524,148,1
747,148,1
531,148,1
748,148,1
749,148,1
750,148,1
751,148,1
752,148,1
73,148,1
753,148,1
431,148,1
425,148,1
49,148,1
424,148,1
347,148,1
380,148,1
754,148,1
354,148,1
755,148,1
534,148,1
756,148,1
757,148,1
393,148,1
758,148,1
481,148,1
759,148,1
445,148,1
484,148,1
438,148,1
465,148,1
95,148,1
418,148,1
760,148,1
407,148,1
427,148,1
761,148,1
144,148,1
762,148,1
763,148,1
764,148,1
765,148,1
766,148,1
767,148,1
768,148,1
769,148,1
770,148,1
486,148,1
771,148,1
772,148,1
485,148,1
516,148,1
466,148,1
773,148,1
143,148,1
421,148,1
774,148,1
775,148,1
776,148,1
7,148,1
138,148,1
546,148,1
42,148,1
429,148,1
128,148,1
777,148,1
778,148,1
779,148,1
780,148,1
781,148,1
782,148,1
783,148,1
784,148,1
785,148,1
786,148,1
787,148,1
788,148,1
446,148,1
789,148,1
790,148,1
791,148,1
627,148,1
792,148,1
692,148,1
793,148,1
794,148,1
795,148,1
796,148,1
797,148,1
798,148,1
799,148,1
414,148,1
800,148,1
801,148,1
802,148,1
803,148,1
153,148,1
804,148,1
805,148,1
806,148,1
807,148,1
490,148,1
152,148,1
455,148,1
731,148,1
808,148,1
809,148,1
724,148,1
721,148,1
112,148,1
810,148,1
622,148,1
811,148,1
276,148,1
268,148,1
812,148,1
510,148,1
319,148,1
71,148,1
813,148,1
814,148,1
815,148,1
70,148,1
816,148,1
817,148,1
818,148,1
478,148,1
304,148,1
819,148,1
583,148,1
527,148,1
820,148,1
821,148,1
822,148,1
823,148,1
824,148,1
825,148,1
826,148,1
827,148,1
828,148,1
829,148,1
830,148,1
831,148,1
832,148,1
447,148,1
833,148,1
834,148,1
835,148,1
836,148,1
837,148,1
838,148,1
839,148,1
840,148,1
841,148,1
842,148,1
843,148,1
844,148,1
845,148,1
846,148,1
847,148,1
848,148,1
849,148,1
557,148,1
850,148,1
560,148,1
851,148,1
852,148,1
853,148,1
558,148,1
854,148,1
489,148,1
264,148,1
52,148,1
148,740,1
148,1453,1
148,418,1
148,507,1
148,745,1
148,437,1
148,531,1
148,445,1
148,751,1
148,430,1
148,404,1
148,752,1
148,466,1
148,741,1
148,773,1
148,422,1
148,421,1
148,425,1
148,424,1
148,417,1
148,2437,1
148,632,1
148,428,1
148,69,1
148,347,1
148,431,1
148,739,1
148,444,1
148,754,1
148,822,1
148,746,1
148,482,1
148,524,1
148,534,1
148,393,1
148,747,1
148,3367,1
148,743,1
148,750,1
148,73,1
148,484,1
148,753,1
148,20,1
148,760,1
148,407,1
148,511,1
148,427,1
148,42,1
148,546,1
148,738,1
148,779,1
148,46,1
148,144,1
148,494,1
148,785,1
148,786,1
148,411,1
148,820,1
148,765,1
148,744,1
148,755,1
148,767,1
148,768,1
148,766,1
148,757,1
148,769,1
148,770,1
148,802,1
148,803,1
148,805,1
148,771,1
148,557,1
148,851,1
148,490,1
148,516,1
148,438,1
148,143,1
148,95,1
148,49,1
148,774,1
148,775,1
148,7,1
148,1500,1
148,510,1
148,814,1
148,815,1
148,429,1
148,134,1
148,818,1
148,478,1
148,2906,1
148,761,1
148,778,1
148,3371,1
148,819,1
148,780,1
148,782,1
148,783,1
148,784,1
148,762,1
148,787,1
148,763,1
148,764,1
148,446,1
148,3372,1
148,789,1
148,791,1
148,627,1
148,792,1
148,354,1
148,829,1
148,794,1
148,795,1
148,796,1
148,797,1
148,798,1
148,834,1
148,799,1
148,758,1
148,481,1
148,504,1
148,800,1
148,759,1
148,843,1
148,1781,1
148,846,1
148,804,1
148,806,1
148,807,1
148,485,1
148,152,1
148,465,1
148,264,1
148,455,1
148,731,1
148,808,1
148,776,1
148,809,1
148,721,1
148,112,1
148,810,1
148,622,1
148,811,1
148,3373,1
148,276,1
148,268,1
148,812,1
148,1072,1
148,319,1
148,1069,1
148,813,1
148,3374,1
148,328,1
148,70,1
148,816,1
148,817,1
148,128,1
148,44,1
148,3375,1
148,777,1
148,571,1
148,3376,1
148,304,1
148,742,1
148,583,1
148,788,1
148,821,1
148,823,1
148,824,1
148,790,1
148,825,1
148,826,1
148,827,1
148,828,1
148,692,1
148,793,1
148,830,1
148,831,1
148,832,1
148,447,1
148,756,1
148,835,1
148,836,1
148,837,1
148,838,1
148,839,1
148,414,1
148,748,1
148,840,1
148,841,1
148,801,1
148,842,1
148,845,1
148,153,1
148,847,1
148,844,1
148,848,1
148,849,1
148,850,1
148,560,1
148,772,1
148,852,1
148,853,1
148,558,1
148,854,1
148,489,1
148,52,1
148,380,0
148,2171,0
148,833,0
148,749,0
148,477,0
148,781,0
855,499,1
856,499,1
42,499,1
256,499,1
268,499,1
857,499,1
858,499,1
348,499,1
626,499,1
450,499,1
717,499,1
628,499,1
608,499,1
428,499,1
497,499,1
577,499,1
636,499,1
78,499,1
673,499,1
588,499,1
567,499,1
184,499,1
859,499,1
716,499,1
411,499,1
568,499,1
449,499,1
183,499,1
860,499,1
593,499,1
565,499,1
861,499,1
862,499,1
220,499,1
863,499,1
864,499,1
675,499,1
609,499,1
865,499,1
866,499,1
600,499,1
283,499,1
458,499,1
736,499,1
867,499,1
868,499,1
869,499,1
435,499,1
619,499,1
870,499,1
871,499,1
872,499,1
627,499,1
194,499,1
873,499,1
79,499,1
642,499,1
874,499,1
562,499,1
276,499,1
152,499,1
875,499,1
876,499,1
571,499,1
877,499,1
38,499,1
878,499,1
21,499,1
702,499,1
879,499,1
690,499,1
672,499,1
880,499,1
881,499,1
882,499,1
883,499,1
237,499,1
884,499,1
885,499,1
886,499,1
605,499,1
539,499,1
887,499,1
888,499,1
429,499,1
173,499,1
651,499,1
889,499,1
138,499,1
890,499,1
275,499,1
891,499,1
585,499,1
892,499,1
893,499,1
894,499,1
434,499,1
549,499,1
895,499,1
500,499,1
896,499,1
710,499,1
853,499,1
897,499,1
91,499,1
82,499,1
898,499,1
899,499,1
900,499,1
901,499,1
902,499,1
903,499,1
160,499,1
904,499,1
905,499,1
